c_adamawa_adj;Adamawa;Adamawa;Adamawa;Adamawa;Adamawa;Adamawa;Adamawa;Adamawa;Adamawa;Adamawa;Adamawa;Adamawa;Adamawa;x
b_adamawa;Adamawa;Adamawa;Adamawa;Adamawa;Adamawa;Adamawa;Adamawa;Adamawa;Adamawa;Adamawa;Adamawa;Adamawa;Adamawa;x
b_vokkovoko;Vokkovoko;Vokkovoko;Vokkovoko;Vokkovoko;Vokkovoko;Vokkovoko;Vokkovoko;Vokkovoko;Vokkovoko;Vokkovoko;Vokkovoko;Vokkovoko;Vokkovoko;x
b_maiduguri;Maiduguri;Maiduguri;Maiduguri;Maiduguri;Maiduguri;Maiduguri;Maiduguri;Maiduguri;Maiduguri;Maiduguri;Maiduguri;Maiduguri;Maiduguri;x
b_durrantpra;Durrantpra;Durrantpra;Durrantpra;Durrantpra;Durrantpra;Durrantpra;Durrantpra;Durrantpra;Durrantpra;Durrantpra;Durrantpra;Durrantpra;Durrantpra;x
b_jajakanpat;Jjajakanpat;Jjajakanpat;Jjajakanpat;Jjajakanpat;Jjajakanpat;Jjajakanpat;Jjajakanpat;Jjajakanpat;Jjajakanpat;Jjajakanpat;Jjajakanpat;Jjajakanpat;Jjajakanpat;x
b_guhamuhra;Guhamuhra;Guhamuhra;Guhamuhra;Guhamuhra;Guhamuhra;Guhamuhra;Guhamuhra;Guhamuhra;Guhamuhra;Guhamuhra;Guhamuhra;Guhamuhra;Guhamuhra;x
b_murdarmun;Murdarmun;Murdarmun;Murdarmun;Murdarmun;Murdarmun;Murdarmun;Murdarmun;Murdarmun;Murdarmun;Murdarmun;Murdarmun;Murdarmun;Murdarmun;x
b_zamokoto;Zamokoto;Zamokoto;Zamokoto;Zamokoto;Zamokoto;Zamokoto;Zamokoto;Zamokoto;Zamokoto;Zamokoto;Zamokoto;Zamokoto;Zamokoto;x
c_borno;Borno;Borno;Borno;Borno;Borno;Borno;Borno;Borno;Borno;Borno;Borno;Borno;Borno;x
c_borno_adj;Borno;Borno;Borno;Borno;Borno;Borno;Borno;Borno;Borno;Borno;Borno;Borno;Borno;x
b_borno;Borno;Borno;Borno;Borno;Borno;Borno;Borno;Borno;Borno;Borno;Borno;Borno;Borno;x
b_zakapawawa;Zakapawawa;Zakapawawa;Zakapawawa;Zakapawawa;Zakapawawa;Zakapawawa;Zakapawawa;Zakapawawa;Zakapawawa;Zakapawawa;Zakapawawa;Zakapawawa;Zakapawawa;x
b_sapkopwa;Sapkopwa;Sapkopwa;Sapkopwa;Sapkopwa;Sapkopwa;Sapkopwa;Sapkopwa;Sapkopwa;Sapkopwa;Sapkopwa;Sapkopwa;Sapkopwa;Sapkopwa;x
b_innahrahma;Innahrahma;Innahrahma;Innahrahma;Innahrahma;Innahrahma;Innahrahma;Innahrahma;Innahrahma;Innahrahma;Innahrahma;Innahrahma;Innahrahma;Innahrahma;x
b_taktarakat;Taktarakat;Taktarakat;Taktarakat;Taktarakat;Taktarakat;Taktarakat;Taktarakat;Taktarakat;Taktarakat;Taktarakat;Taktarakat;Taktarakat;Taktarakat;x
b_rapokpra;Rapokpra;Rapokpra;Rapokpra;Rapokpra;Rapokpra;Rapokpra;Rapokpra;Rapokpra;Rapokpra;Rapokpra;Rapokpra;Rapokpra;Rapokpra;x
b_oukanki;Oukanki;Oukanki;Oukanki;Oukanki;Oukanki;Oukanki;Oukanki;Oukanki;Oukanki;Oukanki;Oukanki;Oukanki;Oukanki;x
b_klawanpra;Klawanpra;Klawanpra;Klawanpra;Klawanpra;Klawanpra;Klawanpra;Klawanpra;Klawanpra;Klawanpra;Klawanpra;Klawanpra;Klawanpra;Klawanpra;x
